Date-Time,Temperature-1,Light-1,Temperature-2
1/7/2022 20:36,20.5,3.48,20.46
1/7/2022 20:37,20.55,3.48,20.46
1/7/2022 20:38,20.55,3.48,20.46
1/7/2022 20:39,20.5,3.92,20.46
1/7/2022 20:40,20.5,4.13,20.42
1/7/2022 20:41,20.5,3.92,20.46
1/7/2022 20:42,20.46,3.7,20.42
1/7/2022 20:43,20.46,3.92,20.37
1/7/2022 20:44,20.46,4.57,20.42
1/7/2022 20:45,20.42,3.92,20.37
1/7/2022 20:46,20.46,3.7,20.37
1/7/2022 20:47,20.42,3.7,20.42
1/7/2022 20:48,20.46,3.92,20.37
1/7/2022 20:49,20.46,3.48,20.37
1/7/2022 20:50,20.42,3.7,20.37
1/7/2022 20:51,20.37,3.7,20.37
1/7/2022 20:52,20.42,3.7,20.42
1/7/2022 20:53,20.42,3.7,20.37
1/7/2022 20:54,20.37,4.13,20.37
1/7/2022 20:55,20.37,4.13,20.37
1/7/2022 20:56,20.37,3.7,20.37
1/7/2022 20:57,20.42,3.7,20.33
1/7/2022 20:58,20.33,3.7,20.29
1/7/2022 20:59,20.37,3.92,20.29
1/7/2022 21:00,20.37,3.7,20.33
1/7/2022 21:01,20.37,3.7,20.33
1/7/2022 21:02,20.37,3.48,20.33
1/7/2022 21:03,20.37,3.48,20.33
1/7/2022 21:04,20.33,3.7,20.33
1/7/2022 21:05,20.33,3.7,20.29
1/7/2022 21:06,20.37,3.7,20.29
1/7/2022 21:07,20.33,3.7,20.33
1/7/2022 21:08,20.37,3.48,20.29
1/7/2022 21:09,20.37,3.48,20.25
1/7/2022 21:10,20.33,3.7,20.29
1/7/2022 21:11,20.37,3.7,20.29
1/7/2022 21:12,20.37,3.7,20.29
1/7/2022 21:13,20.33,3.7,20.29
1/7/2022 21:14,20.33,3.92,20.29
1/7/2022 21:15,20.33,3.7,20.29
1/7/2022 21:16,20.37,3.7,20.25
1/7/2022 21:17,20.33,3.48,20.25
1/7/2022 21:18,20.37,3.92,20.25
1/7/2022 21:19,20.33,3.7,20.29
1/7/2022 21:20,20.33,3.7,20.29
1/7/2022 21:21,20.37,3.7,20.29
1/7/2022 21:22,20.33,3.48,20.29
1/7/2022 21:23,20.33,3.7,20.29
1/7/2022 21:24,20.33,3.48,20.25
1/7/2022 21:25,20.29,3.7,20.25
1/7/2022 21:26,20.33,3.7,20.25
1/7/2022 21:27,20.33,3.48,20.29
1/7/2022 21:28,20.29,3.48,20.29
1/7/2022 21:29,20.29,3.7,20.25
1/7/2022 21:30,20.33,3.48,20.29
1/7/2022 21:31,20.29,3.26,20.25
1/7/2022 21:32,20.29,3.48,20.25
1/7/2022 21:33,20.29,3.48,20.25
1/7/2022 21:34,20.29,3.48,20.29
1/7/2022 21:35,20.29,3.48,20.2
1/7/2022 21:36,20.29,3.48,20.2
1/7/2022 21:37,20.25,3.48,20.25
1/7/2022 21:38,20.25,3.48,20.2
1/7/2022 21:39,20.25,3.48,20.25
1/7/2022 21:40,20.25,3.26,20.2
1/7/2022 21:41,20.29,3.48,20.2
1/7/2022 21:42,20.25,3.48,20.2
1/7/2022 21:43,20.25,3.26,20.2
1/7/2022 21:44,20.25,3.48,20.2
1/7/2022 21:45,20.25,3.48,20.16
1/7/2022 21:46,20.25,3.48,20.12
1/7/2022 21:47,20.2,3.48,20.16
1/7/2022 21:48,20.25,3.48,20.12
1/7/2022 21:49,20.25,3.48,20.16
1/7/2022 21:50,20.2,3.26,20.12
1/7/2022 21:51,20.2,3.26,20.16
1/7/2022 21:52,20.2,3.48,20.16
1/7/2022 21:53,20.2,3.7,20.12
1/7/2022 21:54,20.16,3.48,20.07
1/7/2022 21:55,20.16,3.48,20.16
1/7/2022 21:56,20.2,3.92,20.12
1/7/2022 21:57,20.12,3.7,20.07
1/7/2022 21:58,20.16,3.7,20.12
1/7/2022 21:59,20.16,3.26,20.12
1/7/2022 22:00,20.16,3.48,20.07
1/7/2022 22:01,20.16,3.48,20.07
1/7/2022 22:02,20.16,3.48,20.12
1/7/2022 22:03,20.07,3.48,20.07
1/7/2022 22:04,20.07,3.26,20.07
1/7/2022 22:05,20.12,3.48,20.03
1/7/2022 22:06,20.12,3.48,20.07
1/7/2022 22:07,20.07,3.48,20.03
1/7/2022 22:08,20.12,3.48,20.07
1/7/2022 22:09,20.12,3.48,20.03
1/7/2022 22:10,20.12,3.48,20.03
1/7/2022 22:11,20.12,3.48,20.07
1/7/2022 22:12,20.07,3.48,20.07
1/7/2022 22:13,20.03,3.48,20.03
1/7/2022 22:14,20.12,3.48,20.03
1/7/2022 22:15,20.07,3.48,20.03
1/7/2022 22:16,20.07,3.48,20.03
1/7/2022 22:17,20.03,3.48,19.99
1/7/2022 22:18,20.07,3.48,19.99
1/7/2022 22:19,20.03,3.48,19.99
1/7/2022 22:20,20.03,3.48,19.99
1/7/2022 22:21,20.03,3.48,19.95
1/7/2022 22:22,20.07,3.7,19.99
1/7/2022 22:23,20.03,3.48,19.99
1/7/2022 22:24,20.03,3.26,19.99
1/7/2022 22:25,20.03,3.26,19.9
1/7/2022 22:26,20.03,3.48,19.95
1/7/2022 22:27,19.99,3.7,19.99
1/7/2022 22:28,19.99,3.48,19.99
1/7/2022 22:29,19.99,3.48,19.95
1/7/2022 22:30,19.99,3.48,19.9
1/7/2022 22:31,19.99,3.48,19.9
1/7/2022 22:32,19.99,3.48,19.95
1/7/2022 22:33,19.99,3.48,19.95
1/7/2022 22:34,19.95,3.92,19.95
1/7/2022 22:35,19.99,3.48,19.9
1/7/2022 22:36,19.99,3.48,19.95
1/7/2022 22:37,19.95,3.48,19.9
1/7/2022 22:38,19.9,3.48,19.9
1/7/2022 22:39,19.9,3.48,19.9
1/7/2022 22:40,19.95,3.48,19.9
1/7/2022 22:41,19.99,3.48,19.9
1/7/2022 22:42,19.95,3.48,19.9
1/7/2022 22:43,19.95,3.48,19.9
1/7/2022 22:44,19.9,3.48,19.9
1/7/2022 22:45,19.95,3.48,19.86
1/7/2022 22:46,19.95,3.48,19.9
1/7/2022 22:47,19.9,3.48,19.9
1/7/2022 22:48,19.9,3.48,19.9
1/7/2022 22:49,19.9,3.48,19.9
1/7/2022 22:50,19.9,3.48,19.9
1/7/2022 22:51,19.95,3.48,19.86
1/7/2022 22:52,19.9,3.48,19.9
1/7/2022 22:53,19.95,3.48,19.86
1/7/2022 22:54,19.9,3.48,19.9
1/7/2022 22:55,19.86,3.26,19.86
1/7/2022 22:56,19.9,3.48,19.86
1/7/2022 22:57,19.86,3.26,19.82
1/7/2022 22:58,19.86,3.26,19.86
1/7/2022 22:59,19.95,3.48,19.86
1/7/2022 23:00,19.9,3.48,19.82
1/7/2022 23:01,19.9,3.48,19.82
1/7/2022 23:02,19.9,3.48,19.82
1/7/2022 23:03,19.86,3.48,19.82
1/7/2022 23:04,19.9,3.48,19.82
1/7/2022 23:05,19.95,3.48,19.86
1/7/2022 23:06,19.9,3.48,19.77
1/7/2022 23:07,19.9,3.48,19.77
1/7/2022 23:08,19.9,3.48,19.86
1/7/2022 23:09,19.9,3.48,19.82
1/7/2022 23:10,19.9,3.7,19.82
1/7/2022 23:11,19.86,3.48,19.82
1/7/2022 23:12,19.86,3.92,19.82
1/7/2022 23:13,19.86,3.48,19.82
1/7/2022 23:14,19.86,3.48,19.86
1/7/2022 23:15,19.9,3.7,19.82
1/7/2022 23:16,19.9,3.7,19.82
1/7/2022 23:17,19.86,3.48,19.82
1/7/2022 23:18,19.86,3.7,19.77
1/7/2022 23:19,19.82,3.48,19.82
1/7/2022 23:20,19.86,3.48,19.86
1/7/2022 23:21,19.82,3.48,19.82
1/7/2022 23:22,19.86,3.26,19.82
1/7/2022 23:23,19.86,3.26,19.82
1/7/2022 23:24,19.86,3.48,19.82
1/7/2022 23:25,19.86,3.48,19.82
1/7/2022 23:26,19.86,3.26,19.82
1/7/2022 23:27,19.86,3.26,19.82
1/7/2022 23:28,19.86,3.48,19.82
1/7/2022 23:29,19.82,3.26,19.77
1/7/2022 23:30,19.86,3.48,19.77
1/7/2022 23:31,19.86,3.48,19.77
1/7/2022 23:32,19.82,3.48,19.82
1/7/2022 23:33,19.9,3.48,19.82
1/7/2022 23:34,19.86,3.48,19.82
1/7/2022 23:35,19.82,3.26,19.77
1/7/2022 23:36,19.86,3.48,19.82
1/7/2022 23:37,19.86,3.48,19.82
1/7/2022 23:38,19.86,3.48,19.82
1/7/2022 23:39,19.82,3.48,19.73
1/7/2022 23:40,19.86,0,19.82
1/7/2022 23:41,19.86,0,19.77
1/7/2022 23:42,19.86,0,19.77
1/7/2022 23:43,19.86,0,19.77
1/7/2022 23:44,19.86,0,19.77
1/7/2022 23:45,19.82,0,19.77
1/7/2022 23:46,19.86,0,19.82
1/7/2022 23:47,19.86,0,19.77
1/7/2022 23:48,19.82,0,19.73
1/7/2022 23:49,19.82,0,19.73
1/7/2022 23:50,19.82,0,19.73
1/7/2022 23:51,19.82,0,19.77
1/7/2022 23:52,19.82,0,19.73
1/7/2022 23:53,19.77,0,19.73
1/7/2022 23:54,19.77,0,19.69
1/7/2022 23:55,19.77,0,19.69
1/7/2022 23:56,19.82,0,19.69
1/7/2022 23:57,19.77,0,19.69
1/7/2022 23:58,19.73,0,19.73
1/7/2022 23:59,19.82,0,19.69
1/8/2022 0:00,19.73,0,19.73
1/8/2022 0:01,19.73,0,19.69
1/8/2022 0:02,19.77,0,19.69
1/8/2022 0:03,19.73,0,19.69
1/8/2022 0:04,19.77,0.21,19.69
1/8/2022 0:05,19.73,0,19.65
1/8/2022 0:06,19.73,0,19.69
1/8/2022 0:07,19.73,0,19.69
1/8/2022 0:08,19.73,0,19.69
1/8/2022 0:09,19.73,0,19.65
1/8/2022 0:10,19.69,0,19.69
1/8/2022 0:11,19.73,0,19.73
1/8/2022 0:12,19.73,0,19.69
1/8/2022 0:13,19.73,0.21,19.65
1/8/2022 0:14,19.73,0,19.69
1/8/2022 0:15,19.73,0,19.69
1/8/2022 0:16,19.73,0,19.65
1/8/2022 0:17,19.73,0,19.65
1/8/2022 0:18,19.69,0,19.69
1/8/2022 0:19,19.73,0,19.65
1/8/2022 0:20,19.69,0,19.65
1/8/2022 0:21,19.73,0,19.6
1/8/2022 0:22,19.69,0,19.65
1/8/2022 0:23,19.69,0,19.65
1/8/2022 0:24,19.69,0,19.6
1/8/2022 0:25,19.65,0,19.56
1/8/2022 0:26,19.69,0,19.6
1/8/2022 0:27,19.65,0,19.6
1/8/2022 0:28,19.65,0,19.6
1/8/2022 0:29,19.65,0,19.65
1/8/2022 0:30,19.65,0,19.65
1/8/2022 0:31,19.65,0,19.6
1/8/2022 0:32,19.65,0,19.56
1/8/2022 0:33,19.65,0,19.6
1/8/2022 0:34,19.69,0,19.56
1/8/2022 0:35,19.65,0,19.6
1/8/2022 0:36,19.65,0,19.6
1/8/2022 0:37,19.6,0,19.56
1/8/2022 0:38,19.65,0,19.56
1/8/2022 0:39,19.6,0,19.52
1/8/2022 0:40,19.6,0,19.56
1/8/2022 0:41,19.6,0,19.52
1/8/2022 0:42,19.6,0,19.56
1/8/2022 0:43,19.6,0,19.56
1/8/2022 0:44,19.56,0,19.52
1/8/2022 0:45,19.56,0,19.52
1/8/2022 0:46,19.56,0,19.47
1/8/2022 0:47,19.56,0,19.52
1/8/2022 0:48,19.56,0,19.47
1/8/2022 0:49,19.52,0,19.47
1/8/2022 0:50,19.56,0,19.43
1/8/2022 0:51,19.47,0.21,19.43
1/8/2022 0:52,19.52,0,19.47
1/8/2022 0:53,19.52,0,19.43
1/8/2022 0:54,19.52,0,19.43
1/8/2022 0:55,19.47,0,19.43
1/8/2022 0:56,19.47,0,19.43
1/8/2022 0:57,19.47,0,19.39
1/8/2022 0:58,19.43,0,19.39
1/8/2022 0:59,19.43,0,19.39
1/8/2022 1:00,19.43,0,19.43
1/8/2022 1:01,19.43,0,19.35
1/8/2022 1:02,19.39,0,19.39
1/8/2022 1:03,19.43,0,19.39
1/8/2022 1:04,19.35,0,19.39
1/8/2022 1:05,19.39,0,19.35
1/8/2022 1:06,19.39,0,19.35
1/8/2022 1:07,19.39,0,19.35
1/8/2022 1:08,19.35,0,19.35
1/8/2022 1:09,19.35,0,19.3
1/8/2022 1:10,19.39,0,19.3
1/8/2022 1:11,19.35,0,19.26
1/8/2022 1:12,19.35,0,19.3
1/8/2022 1:13,19.3,0,19.3
1/8/2022 1:14,19.35,0,19.3
1/8/2022 1:15,19.3,0,19.3
1/8/2022 1:16,19.3,0,19.26
1/8/2022 1:17,19.26,0,19.26
1/8/2022 1:18,19.3,0,19.22
1/8/2022 1:19,19.26,0,19.26
1/8/2022 1:20,19.3,0,19.26
1/8/2022 1:21,19.26,0,19.22
1/8/2022 1:22,19.26,0,19.22
1/8/2022 1:23,19.26,0,19.22
1/8/2022 1:24,19.26,0,19.17
1/8/2022 1:25,19.22,0,19.17
1/8/2022 1:26,19.22,0,19.17
1/8/2022 1:27,19.22,0,19.17
1/8/2022 1:28,19.17,0,19.13
1/8/2022 1:29,19.22,0.21,19.17
1/8/2022 1:30,19.17,0,19.13
1/8/2022 1:31,19.17,0,19.13
1/8/2022 1:32,19.17,0,19.09
1/8/2022 1:33,19.13,0,19.13
1/8/2022 1:34,19.13,0,19.09
1/8/2022 1:35,19.13,0,19.09
1/8/2022 1:36,19.13,0,19.09
1/8/2022 1:37,19.09,0,19.13
1/8/2022 1:38,19.09,0,19.05
1/8/2022 1:39,19.09,0,19.09
1/8/2022 1:40,19.09,0,19.09
1/8/2022 1:41,19.09,0,19.05
1/8/2022 1:42,19.05,0,19.05
1/8/2022 1:43,19.09,0,19.05
1/8/2022 1:44,19.09,0,19
1/8/2022 1:45,19.05,0,19
1/8/2022 1:46,19.09,0,19
1/8/2022 1:47,19.05,0,19
1/8/2022 1:48,19.05,0,19
1/8/2022 1:49,19.05,0,18.96
1/8/2022 1:50,19.05,0,18.92
1/8/2022 1:51,19,0,19
1/8/2022 1:52,18.96,0,18.96
1/8/2022 1:53,18.96,0,18.92
1/8/2022 1:54,19,0,18.92
1/8/2022 1:55,18.96,0,18.92
1/8/2022 1:56,18.96,0,18.92
1/8/2022 1:57,18.96,0,18.92
1/8/2022 1:58,18.92,0,18.92
1/8/2022 1:59,18.96,0,18.87
1/8/2022 2:00,18.96,0,18.87
1/8/2022 2:01,18.87,0,18.83
1/8/2022 2:02,18.87,0,18.83
1/8/2022 2:03,18.92,0,18.79
1/8/2022 2:04,18.92,0,18.83
1/8/2022 2:05,18.87,0,18.79
1/8/2022 2:06,18.87,0,18.83
1/8/2022 2:07,18.83,0.21,18.79
1/8/2022 2:08,18.83,0,18.79
1/8/2022 2:09,18.83,0,18.79
1/8/2022 2:10,18.83,0,18.79
1/8/2022 2:11,18.79,0,18.79
1/8/2022 2:12,18.79,0,18.79
1/8/2022 2:13,18.83,0,18.74
1/8/2022 2:14,18.79,0,18.79
1/8/2022 2:15,18.79,0,18.74
1/8/2022 2:16,18.79,0,18.79
1/8/2022 2:17,18.74,0,18.74
1/8/2022 2:18,18.79,0,18.7
1/8/2022 2:19,18.79,0,18.7
1/8/2022 2:20,18.74,0,18.7
1/8/2022 2:21,18.7,0,18.66
1/8/2022 2:22,18.7,0,18.66
1/8/2022 2:23,18.7,0,18.7
1/8/2022 2:24,18.7,0,18.66
1/8/2022 2:25,18.7,0,18.62
1/8/2022 2:26,18.7,0,18.62
1/8/2022 2:27,18.66,0,18.66
1/8/2022 2:28,18.66,0,18.66
1/8/2022 2:29,18.7,0,18.62
1/8/2022 2:30,18.7,0,18.62
1/8/2022 2:31,18.7,0,18.62
1/8/2022 2:32,18.66,0,18.66
1/8/2022 2:33,18.66,0,18.57
1/8/2022 2:34,18.62,0,18.53
1/8/2022 2:35,18.66,0,18.57
1/8/2022 2:36,18.62,0,18.62
1/8/2022 2:37,18.62,0,18.62
1/8/2022 2:38,18.62,0,18.53
1/8/2022 2:39,18.57,0,18.57
1/8/2022 2:40,18.57,0,18.53
1/8/2022 2:41,18.57,0,18.53
1/8/2022 2:42,18.57,0,18.49
1/8/2022 2:43,18.53,0,18.53
1/8/2022 2:44,18.57,0,18.49
1/8/2022 2:45,18.57,0.21,18.44
1/8/2022 2:46,18.49,0,18.49
1/8/2022 2:47,18.49,0,18.44
1/8/2022 2:48,18.49,0,18.49
1/8/2022 2:49,18.53,0,18.44
1/8/2022 2:50,18.49,0,18.4
1/8/2022 2:51,18.49,0,18.44
1/8/2022 2:52,18.53,0,18.49
1/8/2022 2:53,18.49,0,18.44
1/8/2022 2:54,18.49,0,18.4
1/8/2022 2:55,18.49,0,18.4
1/8/2022 2:56,18.44,0,18.44
1/8/2022 2:57,18.44,0,18.4
1/8/2022 2:58,18.44,0,18.4
1/8/2022 2:59,18.4,0,18.36
1/8/2022 3:00,18.4,0,18.4
1/8/2022 3:01,18.4,0,18.4
1/8/2022 3:02,18.4,0,18.36
1/8/2022 3:03,18.4,0,18.36
1/8/2022 3:04,18.44,0,18.36
1/8/2022 3:05,18.36,0,18.36
1/8/2022 3:06,18.4,0,18.32
1/8/2022 3:07,18.36,0,18.36
1/8/2022 3:08,18.36,0,18.36
1/8/2022 3:09,18.36,0,18.32
1/8/2022 3:10,18.36,0,18.27
1/8/2022 3:11,18.36,0,18.32
1/8/2022 3:12,18.36,0,18.32
1/8/2022 3:13,18.32,0,18.32
1/8/2022 3:14,18.36,0,18.27
1/8/2022 3:15,18.36,0,18.32
1/8/2022 3:16,18.36,0,18.27
1/8/2022 3:17,18.27,0,18.23
1/8/2022 3:18,18.32,0,18.27
1/8/2022 3:19,18.32,0,18.27
1/8/2022 3:20,18.36,0,18.27
1/8/2022 3:21,18.32,0,18.27
1/8/2022 3:22,18.27,0,18.32
1/8/2022 3:23,18.32,0.21,18.23
1/8/2022 3:24,18.27,0,18.23
1/8/2022 3:25,18.27,0,18.27
1/8/2022 3:26,18.32,0,18.27
1/8/2022 3:27,18.27,0,18.23
1/8/2022 3:28,18.27,0,18.27
1/8/2022 3:29,18.27,0,18.19
1/8/2022 3:30,18.27,0,18.23
1/8/2022 3:31,18.23,0,18.23
1/8/2022 3:32,18.27,0,18.19
1/8/2022 3:33,18.23,0,18.19
1/8/2022 3:34,18.27,0,18.19
1/8/2022 3:35,18.27,0,18.23
1/8/2022 3:36,18.27,0,18.14
1/8/2022 3:37,18.19,0,18.19
1/8/2022 3:38,18.23,0,18.14
1/8/2022 3:39,18.23,0,18.19
1/8/2022 3:40,18.19,0,18.14
1/8/2022 3:41,18.19,0,18.19
1/8/2022 3:42,18.23,0,18.1
1/8/2022 3:43,18.23,0,18.1
1/8/2022 3:44,18.14,0,18.14
1/8/2022 3:45,18.19,0,18.14
1/8/2022 3:46,18.19,0,18.14
1/8/2022 3:47,18.14,0,18.19
1/8/2022 3:48,18.19,0,18.1
1/8/2022 3:49,18.14,0,18.1
1/8/2022 3:50,18.14,0,18.1
1/8/2022 3:51,18.14,0,18.1
1/8/2022 3:52,18.14,0,18.1
1/8/2022 3:53,18.14,0,18.14
1/8/2022 3:54,18.14,0,18.06
1/8/2022 3:55,18.14,0,18.06
1/8/2022 3:56,18.1,0,18.1
1/8/2022 3:57,18.1,0,18.06
1/8/2022 3:58,18.06,0,18.06
1/8/2022 3:59,18.1,0,18.02
1/8/2022 4:00,18.06,0,17.97
1/8/2022 4:01,18.1,0.21,18.02
1/8/2022 4:02,18.1,0,18.02
1/8/2022 4:03,18.06,0,18.02
1/8/2022 4:04,18.1,0,18.02
1/8/2022 4:05,18.06,0,18.06
1/8/2022 4:06,18.02,0,17.97
1/8/2022 4:07,18.1,0,18.02
1/8/2022 4:08,18.02,0,17.97
1/8/2022 4:09,18.06,0,18.02
1/8/2022 4:10,18.02,0,18.02
1/8/2022 4:11,17.97,0,17.93
1/8/2022 4:12,18.02,0,18.02
1/8/2022 4:13,18.02,0,17.97
1/8/2022 4:14,18.02,0,17.93
1/8/2022 4:15,17.97,0,17.97
1/8/2022 4:16,17.97,0,17.93
1/8/2022 4:17,17.97,0,17.93
1/8/2022 4:18,17.97,0,17.93
1/8/2022 4:19,17.97,0,17.97
1/8/2022 4:20,17.97,0,17.93
1/8/2022 4:21,17.97,0,17.89
1/8/2022 4:22,17.97,0,17.89
1/8/2022 4:23,17.97,0,17.93
1/8/2022 4:24,17.93,0,17.97
1/8/2022 4:25,17.97,0,17.93
1/8/2022 4:26,17.93,0,17.89
1/8/2022 4:27,17.93,0,17.89
1/8/2022 4:28,17.93,0,17.89
1/8/2022 4:29,17.93,0,17.89
1/8/2022 4:30,17.93,0,17.89
1/8/2022 4:31,17.89,0,17.84
1/8/2022 4:32,17.97,0,17.84
1/8/2022 4:33,17.89,0,17.89
1/8/2022 4:34,17.89,0,17.89
1/8/2022 4:35,17.89,0,17.84
1/8/2022 4:36,17.89,0,17.89
1/8/2022 4:37,17.89,0,17.84
1/8/2022 4:38,17.89,0,17.8
1/8/2022 4:39,17.89,0.21,17.8
1/8/2022 4:40,17.89,0,17.84
1/8/2022 4:41,17.89,0,17.8
1/8/2022 4:42,17.89,0,17.84
1/8/2022 4:43,17.89,0,17.8
1/8/2022 4:44,17.84,0,17.8
1/8/2022 4:45,17.84,0,17.76
1/8/2022 4:46,17.84,0,17.8
1/8/2022 4:47,17.8,0,17.8
1/8/2022 4:48,17.84,0,17.8
1/8/2022 4:49,17.84,0,17.8
1/8/2022 4:50,17.84,0,17.76
1/8/2022 4:51,17.89,0,17.8
1/8/2022 4:52,17.8,0,17.76
1/8/2022 4:53,17.8,0,17.76
1/8/2022 4:54,17.84,0,17.76
1/8/2022 4:55,17.89,0,17.8
1/8/2022 4:56,17.8,0,17.76
1/8/2022 4:57,17.84,0,17.8
1/8/2022 4:58,17.89,0,17.84
1/8/2022 4:59,17.93,0,17.89
1/8/2022 5:00,17.93,0,17.89
1/8/2022 5:01,17.93,0,17.93
1/8/2022 5:02,17.97,0,17.97
1/8/2022 5:03,18.02,0,17.97
1/8/2022 5:04,18.06,0,18.02
1/8/2022 5:05,18.14,0,18.1
1/8/2022 5:06,18.14,0,18.1
1/8/2022 5:07,18.23,0,18.14
1/8/2022 5:08,18.23,0,18.14
1/8/2022 5:09,18.27,0,18.27
1/8/2022 5:10,18.36,0,18.27
1/8/2022 5:11,18.4,0,18.36
1/8/2022 5:12,18.44,0,18.36
1/8/2022 5:13,18.49,0,18.44
1/8/2022 5:14,18.57,0,18.49
1/8/2022 5:15,18.57,0,18.49
1/8/2022 5:16,18.62,0,18.53
1/8/2022 5:17,18.66,0.21,18.57
1/8/2022 5:18,18.62,0,18.53
1/8/2022 5:19,18.74,0,18.62
1/8/2022 5:20,18.7,0,18.66
1/8/2022 5:21,18.74,0,18.66
1/8/2022 5:22,18.79,0,18.7
1/8/2022 5:23,18.74,0,18.7
1/8/2022 5:24,18.74,0,18.7
1/8/2022 5:25,18.79,0,18.74
1/8/2022 5:26,18.83,0,18.7
1/8/2022 5:27,18.87,0,18.74
1/8/2022 5:28,18.83,0,18.74
1/8/2022 5:29,18.87,0,18.74
1/8/2022 5:30,18.87,0,18.74
1/8/2022 5:31,18.87,0,18.79
1/8/2022 5:32,18.87,0,18.79
1/8/2022 5:33,18.87,0,18.79
1/8/2022 5:34,18.83,0,18.74
1/8/2022 5:35,18.87,0,18.83
1/8/2022 5:36,18.87,0,18.79
1/8/2022 5:37,18.87,0,18.79
1/8/2022 5:38,18.83,0,18.74
1/8/2022 5:39,18.83,0,18.83
1/8/2022 5:40,18.83,0,18.79
1/8/2022 5:41,18.87,0,18.79
1/8/2022 5:42,18.87,0,18.79
1/8/2022 5:43,18.87,0,18.83
1/8/2022 5:44,18.92,0,18.87
1/8/2022 5:45,18.92,0,18.83
1/8/2022 5:46,18.96,0,18.87
1/8/2022 5:47,18.96,0,18.92
1/8/2022 5:48,18.96,0,18.92
1/8/2022 5:49,19.05,0,18.92
1/8/2022 5:50,19,0,18.92
1/8/2022 5:51,19,0,18.96
1/8/2022 5:52,19.05,0,19
1/8/2022 5:53,19.09,0,19
1/8/2022 5:54,19.05,0,19
1/8/2022 5:55,19.09,0.21,19
1/8/2022 5:56,19.05,0,19
1/8/2022 5:57,19.09,0,19
1/8/2022 5:58,19.13,0,19.05
1/8/2022 5:59,19.09,0,19.05
1/8/2022 6:00,19.09,0,19
1/8/2022 6:01,19.09,0,19
1/8/2022 6:02,19.05,0,19.05
1/8/2022 6:03,19.09,0,19
1/8/2022 6:04,19.05,0,19
1/8/2022 6:05,19.09,0,19
1/8/2022 6:06,19.05,0,19
1/8/2022 6:07,19.05,0,19
1/8/2022 6:08,19.05,0,19
1/8/2022 6:09,19.05,0,18.96
1/8/2022 6:10,19.09,0,19
1/8/2022 6:11,19.05,0,18.96
1/8/2022 6:12,19.05,0,18.96
1/8/2022 6:13,19.05,0,19
1/8/2022 6:14,19.05,0,19
1/8/2022 6:15,19,0,18.92
1/8/2022 6:16,19,0,18.92
1/8/2022 6:17,18.96,0,18.87
1/8/2022 6:18,19,0,18.92
1/8/2022 6:19,18.92,0,18.87
1/8/2022 6:20,18.96,0,18.87
1/8/2022 6:21,18.92,0,18.87
1/8/2022 6:22,18.96,0,18.87
1/8/2022 6:23,18.87,0,18.87
1/8/2022 6:24,18.92,0,18.83
1/8/2022 6:25,18.92,0,18.83
1/8/2022 6:26,18.87,0,18.79
1/8/2022 6:27,18.87,0,18.83
1/8/2022 6:28,18.87,0,18.79
1/8/2022 6:29,18.87,0,18.79
1/8/2022 6:30,18.87,0,18.83
1/8/2022 6:31,18.92,0,18.87
1/8/2022 6:32,18.92,0,18.87
1/8/2022 6:33,18.96,0.21,18.87
1/8/2022 6:34,18.96,0,18.92
1/8/2022 6:35,18.96,0,18.92
1/8/2022 6:36,19,0,18.96
1/8/2022 6:37,19,0,18.96
1/8/2022 6:38,19,0,18.96
1/8/2022 6:39,19,0,18.96
1/8/2022 6:40,19.05,0,18.96
1/8/2022 6:41,19.05,0,19
1/8/2022 6:42,19,0,19
1/8/2022 6:43,19.05,0,19.05
1/8/2022 6:44,19.05,0,18.96
1/8/2022 6:45,19.05,0,19
1/8/2022 6:46,19.05,0,19
1/8/2022 6:47,19.05,0,18.96
1/8/2022 6:48,19.09,0,19
1/8/2022 6:49,19.05,0,19
1/8/2022 6:50,19.05,0.21,19
1/8/2022 6:51,19.05,0.21,19.05
1/8/2022 6:52,19.09,0.21,19
1/8/2022 6:53,19.05,0.43,19
1/8/2022 6:54,19.05,0.43,18.96
1/8/2022 6:55,19,0.65,19
1/8/2022 6:56,19.05,0.87,18.96
1/8/2022 6:57,19.05,1.08,19
1/8/2022 6:58,19.05,1.3,19
1/8/2022 6:59,19,1.74,18.92
1/8/2022 7:00,19,2.17,18.96
1/8/2022 7:01,19,2.61,18.96
1/8/2022 7:02,19,3.26,18.96
1/8/2022 7:03,18.96,3.92,18.96
1/8/2022 7:04,19,4.57,18.96
1/8/2022 7:05,18.96,5.66,18.92
1/8/2022 7:06,18.96,6.75,18.92
1/8/2022 7:07,18.96,8.27,18.92
1/8/2022 7:08,18.96,9.17,18.87
1/8/2022 7:09,18.92,11.13,18.92
1/8/2022 7:10,19,13.09,18.87
1/8/2022 7:11,18.96,15.08,18.87
1/8/2022 7:12,18.92,18.1,18.87
1/8/2022 7:13,18.87,20.93,18.87
1/8/2022 7:14,18.92,23.79,18.87
1/8/2022 7:15,18.87,26.87,18.87
1/8/2022 7:16,18.92,30.6,18.79
1/8/2022 7:17,18.92,34.14,18.83
1/8/2022 7:18,18.92,38.93,18.79
1/8/2022 7:19,18.83,42.9,18.79
1/8/2022 7:20,18.87,48.56,18.83
1/8/2022 7:21,18.87,53.4,18.83
1/8/2022 7:22,18.87,58.7,18.83
1/8/2022 7:23,18.83,65.22,18.83
